x,y,label
0.65;0.97;0.00
0.49;1.08;0.00
0.47;1.01;0.00
0.40;1.04;0.00
0.48;1.01;0.00
0.52;1.08;0.00
0.55;1.02;0.00
0.52;1.06;0.00
0.39;0.96;0.00
0.46;1.07;0.00
0.48;0.91;0.00
0.47;0.98;0.00
0.51;1.00;0.00
0.45;1.10;0.00
0.43;1.03;0.00
0.43;1.05;0.00
0.53;1.09;0.00
0.51;1.14;0.00
0.56;1.10;0.00
0.42;1.06;0.00
0.57;1.12;0.00
0.57;1.15;0.00
0.53;1.14;0.00
0.50;1.08;0.00
0.45;1.14;0.00
0.47;1.06;0.00
0.48;1.06;0.00
0.53;1.15;0.00
0.49;1.18;0.00
0.56;1.03;0.00
0.48;1.17;0.00
0.41;1.23;0.00
0.52;1.17;0.00
0.48;1.20;0.00
0.50;1.15;0.00
0.47;1.11;0.00
0.56;1.11;0.00
0.42;1.10;0.00
0.53;1.25;0.00
0.62;1.19;0.00
0.47;1.32;0.00
0.41;1.28;0.00
0.45;1.19;0.00
0.54;1.19;0.00
0.45;1.22;0.00
0.53;1.18;0.00
0.48;1.22;0.00
0.49;1.22;0.00
0.46;1.19;0.00
0.47;1.23;0.00
0.50;1.31;0.00
0.54;1.21;0.00
0.49;1.31;0.00
0.43;1.27;0.00
0.50;1.33;0.00
0.50;1.35;0.00
0.46;1.24;0.00
0.56;1.27;0.00
0.50;1.33;0.00
0.52;1.27;0.00
0.48;1.27;0.00
0.42;1.23;0.00
0.49;1.31;0.00
0.53;1.26;0.00
0.39;1.32;0.00
0.40;1.31;0.00
0.50;1.31;0.00
0.46;1.28;0.00
0.47;1.27;0.00
0.52;1.36;0.00
0.51;1.29;0.00
0.49;1.37;0.00
0.49;1.45;0.00
0.49;1.27;0.00
0.45;1.32;0.00
0.42;1.32;0.00
0.43;1.36;0.00
0.46;1.39;0.00
0.50;1.32;0.00
0.50;1.36;0.00
0.44;1.36;0.00
0.45;1.40;0.00
0.49;1.38;0.00
0.50;1.39;0.00
0.44;1.38;0.00
0.44;1.39;0.00
0.46;1.38;0.00
0.45;1.42;0.00
0.45;1.42;0.00
0.48;1.47;0.00
